State,Region,Crop,Rainfall_mm,Temperature_C,Price_per_Quintal
Madhya Pradesh,Patna,Potato,59.87,27.76,1912.51
Uttar Pradesh,Azamgarh,Potato,78.11,16.61,1963.99
Maharashtra,Bhopal,Potato,117.99,33.55,2338.63
Madhya Pradesh,Lucknow,Mustard,137.11,31.09,3210.75
Maharashtra,Azamgarh,Rice,101.02,21.48,2109.7
Bihar,Pune,Potato,159.26,16.45,1610.62
Maharashtra,Varanasi,Mustard,110.87,34.88,3583.95
Maharashtra,Kanpur,Wheat,59.66,32.18,1709.18
Maharashtra,Pune,Wheat,61.28,36.62,1779.6
Uttar Pradesh,Lucknow,Mustard,107.59,19.71,2251.75
Uttar Pradesh,Pune,Potato,183.84,17.97,2705.12
Punjab,Pune,Sugarcane,175.64,37.85,2003.28
Madhya Pradesh,Azamgarh,Wheat,86.1,32.36,2500.02
Uttar Pradesh,Azamgarh,Mustard,186.74,36.72,2920.42
Bihar,Varanasi,Sugarcane,158.89,35.48,2938.09
Bihar,Azamgarh,Wheat,169.55,27.26,1773.47
Punjab,Bhopal,Rice,170.12,24.03,1393.0
Punjab,Azamgarh,Wheat,128.53,19.27,2328.65
Maharashtra,Azamgarh,Mustard,99.76,34.16,3449.64
Maharashtra,Bhopal,Sugarcane,72.92,16.26,1602.36
Punjab,Kanpur,Sugarcane,142.29,28.96,2686.65
Maharashtra,Pune,Potato,101.46,20.51,2097.74
Madhya Pradesh,Azamgarh,Rice,55.47,28.75,2160.59
Bihar,Azamgarh,Wheat,117.03,24.5,3285.91
Maharashtra,Kanpur,Potato,88.61,24.56,3014.89
Uttar Pradesh,Bhopal,Wheat,123.31,39.97,2226.71
Uttar Pradesh,Azamgarh,Mustard,128.08,34.47,1861.4
Maharashtra,Pune,Potato,151.06,31.5,3388.82
Bihar,Kanpur,Potato,182.46,21.73,3098.38
Maharashtra,Kanpur,Sugarcane,180.21,25.28,2908.73
Madhya Pradesh,Varanasi,Mustard,144.9,17.59,2689.38
Bihar,Lucknow,Wheat,118.79,37.58,2949.59
Madhya Pradesh,Pune,Sugarcane,140.59,23.7,3041.63
Punjab,Kanpur,Wheat,140.39,29.56,2218.55
Punjab,Patna,Mustard,168.4,19.44,2801.08
Uttar Pradesh,Patna,Rice,165.43,36.26,3244.83
Maharashtra,Pune,Sugarcane,104.15,27.96,2053.07
Maharashtra,Pune,Sugarcane,80.98,31.91,2303.98
Punjab,Pune,Mustard,191.48,24.44,3197.84
Uttar Pradesh,Varanasi,Potato,115.6,16.59,1631.28
Punjab,Pune,Rice,70.41,18.76,2393.89
Madhya Pradesh,Lucknow,Mustard,116.27,25.26,3258.31
Madhya Pradesh,Varanasi,Rice,60.02,33.05,2542.54
Madhya Pradesh,Bhopal,Mustard,58.6,33.12,2228.64
Uttar Pradesh,Bhopal,Sugarcane,176.23,20.37,1972.75
Bihar,Patna,Rice,150.33,20.22,1596.65
Uttar Pradesh,Kanpur,Potato,97.18,17.4,2297.26
Maharashtra,Bhopal,Wheat,128.33,33.21,2088.53
Bihar,Azamgarh,Mustard,58.93,28.58,1870.17
Punjab,Patna,Wheat,85.01,26.65,2707.77
Madhya Pradesh,Patna,Wheat,92.96,27.9,3015.92
Bihar,Varanasi,Mustard,66.81,20.32,1865.41
Punjab,Bhopal,Potato,115.58,20.09,3351.34
Punjab,Varanasi,Sugarcane,142.47,37.29,2550.07
Bihar,Azamgarh,Rice,193.32,37.91,3119.96
Uttar Pradesh,Bhopal,Wheat,116.44,25.53,1752.04
Bihar,Patna,Rice,198.95,35.04,2745.63
Punjab,Azamgarh,Mustard,139.68,22.48,3045.72
Punjab,Bhopal,Rice,170.11,29.97,1509.31
Maharashtra,Patna,Mustard,156.68,23.76,2409.08
Punjab,Patna,Wheat,58.16,25.98,2728.28
Madhya Pradesh,Lucknow,Mustard,150.94,15.91,2496.1
Bihar,Pune,Mustard,195.9,32.8,1951.9
Uttar Pradesh,Pune,Rice,174.59,17.9,2188.03
Madhya Pradesh,Varanasi,Mustard,184.97,21.55,2680.69
Maharashtra,Kanpur,Potato,170.45,25.97,3230.29
Punjab,Bhopal,Sugarcane,166.37,29.57,1459.73
Madhya Pradesh,Bhopal,Potato,127.42,16.26,3069.86
Uttar Pradesh,Kanpur,Sugarcane,50.77,17.47,1889.33
Maharashtra,Azamgarh,Mustard,175.51,36.42,2274.51
Madhya Pradesh,Bhopal,Potato,117.95,20.83,2228.11
Maharashtra,Varanasi,Wheat,102.81,36.56,2280.29
Maharashtra,Varanasi,Rice,170.97,25.48,1735.85
Maharashtra,Pune,Potato,192.58,39.3,2810.86
Uttar Pradesh,Varanasi,Sugarcane,94.94,16.43,1736.34
Madhya Pradesh,Bhopal,Wheat,65.89,17.59,1920.41
Uttar Pradesh,Kanpur,Sugarcane,71.13,21.49,3178.49
Maharashtra,Pune,Sugarcane,62.73,35.88,2480.37
Punjab,Pune,Wheat,181.63,24.77,3247.35
Maharashtra,Varanasi,Sugarcane,69.45,29.65,2404.45
Punjab,Kanpur,Rice,55.91,30.76,3213.39
Madhya Pradesh,Pune,Sugarcane,162.94,18.85,1981.38
Punjab,Lucknow,Wheat,57.82,27.05,2845.14
Maharashtra,Azamgarh,Wheat,66.33,16.72,3254.65
Maharashtra,Azamgarh,Potato,113.62,32.12,3272.58
Punjab,Patna,Mustard,101.94,33.73,2935.94
Punjab,Varanasi,Rice,155.54,35.66,2522.3
Uttar Pradesh,Varanasi,Rice,190.15,35.78,3290.91
Madhya Pradesh,Azamgarh,Rice,160.88,32.89,2353.04
Punjab,Bhopal,Rice,103.91,38.26,1956.39
Uttar Pradesh,Azamgarh,Mustard,85.37,27.41,2396.81
Uttar Pradesh,Lucknow,Sugarcane,184.71,17.64,2114.55
Bihar,Lucknow,Sugarcane,137.97,22.86,3144.41
Punjab,Varanasi,Wheat,176.15,33.21,2718.07
Bihar,Patna,Mustard,74.24,36.72,2545.92
Bihar,Kanpur,Wheat,91.94,28.57,2976.02
Maharashtra,Kanpur,Wheat,155.32,24.14,2650.72
Maharashtra,Azamgarh,Potato,69.71,24.42,2656.91
Madhya Pradesh,Patna,Rice,76.19,26.96,1912.95
Bihar,Varanasi,Sugarcane,196.62,31.4,2730.94
Punjab,Lucknow,Mustard,184.88,24.84,2126.44
Madhya Pradesh,Pune,Mustard,80.86,39.71,3095.94
Punjab,Lucknow,Potato,80.45,35.93,2660.81
Madhya Pradesh,Pune,Mustard,140.73,16.29,1968.29
Maharashtra,Azamgarh,Sugarcane,196.3,35.52,1724.34
Uttar Pradesh,Bhopal,Potato,165.63,18.81,3195.83
Maharashtra,Pune,Wheat,99.1,38.56,2314.42
Madhya Pradesh,Lucknow,Sugarcane,130.25,23.0,2636.25
Maharashtra,Varanasi,Mustard,54.39,20.76,1714.95
Maharashtra,Varanasi,Sugarcane,113.83,37.36,2974.83
Uttar Pradesh,Azamgarh,Rice,196.32,31.56,3223.76
Bihar,Lucknow,Rice,182.99,27.63,1311.59
Punjab,Pune,Rice,139.59,35.11,3315.55
Maharashtra,Pune,Sugarcane,121.5,30.17,2405.54
Punjab,Kanpur,Sugarcane,143.91,20.29,2627.75
Maharashtra,Patna,Wheat,59.67,15.85,1666.19
Bihar,Lucknow,Rice,81.17,30.45,2386.89
Maharashtra,Patna,Sugarcane,86.05,33.88,2839.41
Punjab,Varanasi,Potato,126.2,29.36,2704.72
Madhya Pradesh,Varanasi,Potato,78.1,21.23,3513.46
Madhya Pradesh,Lucknow,Wheat,68.31,35.92,1792.11
Bihar,Azamgarh,Mustard,133.4,34.76,2379.92
Uttar Pradesh,Pune,Mustard,176.11,22.61,3124.99
Madhya Pradesh,Patna,Wheat,83.38,28.84,2633.94
Punjab,Kanpur,Mustard,161.78,22.97,2612.3
Bihar,Varanasi,Mustard,165.25,38.6,2430.45
Maharashtra,Bhopal,Wheat,174.29,33.62,1597.57
Uttar Pradesh,Bhopal,Mustard,97.81,34.67,3580.61
Maharashtra,Bhopal,Mustard,149.4,36.87,3257.24
Uttar Pradesh,Azamgarh,Wheat,155.48,31.44,1923.84
Madhya Pradesh,Pune,Mustard,102.79,39.73,3231.39
Bihar,Kanpur,Rice,198.05,30.83,1466.81
Uttar Pradesh,Azamgarh,Rice,77.48,21.72,2224.2
Punjab,Patna,Mustard,142.86,22.01,3329.54
Madhya Pradesh,Pune,Mustard,189.39,34.41,2569.75
Maharashtra,Kanpur,Sugarcane,176.15,31.35,2937.75
Punjab,Pune,Mustard,60.12,18.52,2313.88
Punjab,Kanpur,Rice,104.82,34.61,2772.86
Maharashtra,Bhopal,Rice,173.53,27.76,1743.53
Bihar,Pune,Potato,99.46,34.62,2633.06
Uttar Pradesh,Kanpur,Rice,164.18,19.42,3229.5
Bihar,Lucknow,Potato,98.1,16.92,1842.74
Uttar Pradesh,Lucknow,Wheat,173.56,20.86,1683.64
Bihar,Lucknow,Sugarcane,79.01,20.19,2178.25
Madhya Pradesh,Lucknow,Sugarcane,91.84,15.8,2463.08
Punjab,Bhopal,Rice,199.4,20.53,2545.16
Bihar,Azamgarh,Potato,61.8,34.26,2617.72
Madhya Pradesh,Pune,Wheat,163.0,16.59,2712.08
Maharashtra,Azamgarh,Potato,53.38,17.78,2289.22
Punjab,Pune,Potato,102.31,16.74,2971.95
Madhya Pradesh,Lucknow,Wheat,120.54,35.76,3120.5
Punjab,Bhopal,Mustard,73.55,16.94,2956.63
Punjab,Pune,Wheat,69.9,33.03,3252.66
Maharashtra,Patna,Rice,186.15,24.48,1560.31
Uttar Pradesh,Azamgarh,Wheat,95.83,26.07,1545.35
Maharashtra,Pune,Wheat,196.12,33.03,3103.0
Punjab,Patna,Wheat,152.55,27.07,1392.19
Bihar,Varanasi,Sugarcane,107.18,26.12,2944.9
Bihar,Patna,Sugarcane,135.14,15.97,1865.22
Madhya Pradesh,Lucknow,Rice,57.7,20.26,2906.02
Punjab,Bhopal,Wheat,144.64,19.28,2690.44
Punjab,Azamgarh,Potato,92.28,15.67,1687.2
Bihar,Pune,Rice,155.12,19.69,2369.92
Bihar,Patna,Sugarcane,192.89,28.69,2711.61
Uttar Pradesh,Lucknow,Sugarcane,168.66,18.13,1314.58
Bihar,Lucknow,Sugarcane,151.34,17.78,1737.34
Uttar Pradesh,Lucknow,Mustard,128.86,33.67,1817.46
Uttar Pradesh,Bhopal,Sugarcane,187.51,27.05,2683.07
Bihar,Patna,Mustard,181.82,21.18,2561.7
Punjab,Varanasi,Potato,91.04,29.53,2175.24
Uttar Pradesh,Varanasi,Sugarcane,146.71,25.12,1366.31
Uttar Pradesh,Pune,Mustard,56.58,22.11,3347.58
Uttar Pradesh,Patna,Sugarcane,168.44,27.99,2695.56
Madhya Pradesh,Pune,Wheat,52.63,36.81,1943.83
Maharashtra,Pune,Sugarcane,91.34,36.05,2286.58
Uttar Pradesh,Bhopal,Potato,174.26,33.13,1540.78
Maharashtra,Pune,Rice,145.49,29.42,1418.57
Uttar Pradesh,Varanasi,Mustard,139.99,30.62,2408.47
Punjab,Kanpur,Sugarcane,52.82,34.09,2821.62
Madhya Pradesh,Bhopal,Sugarcane,78.03,38.13,2908.47
Madhya Pradesh,Lucknow,Wheat,137.61,16.91,2883.09
Punjab,Patna,Potato,114.82,24.37,2735.98
Maharashtra,Lucknow,Mustard,183.32,19.17,2953.08
Maharashtra,Kanpur,Sugarcane,172.18,36.6,2351.66
Uttar Pradesh,Kanpur,Wheat,110.57,36.37,2243.73
Punjab,Lucknow,Potato,63.07,33.78,2869.15
Uttar Pradesh,Pune,Rice,167.0,33.79,1592.48
Punjab,Kanpur,Potato,185.25,35.27,2618.49
Uttar Pradesh,Pune,Potato,125.64,37.4,2842.88
Madhya Pradesh,Azamgarh,Wheat,82.84,24.15,2565.28
Madhya Pradesh,Varanasi,Wheat,189.68,21.66,2270.88
Uttar Pradesh,Varanasi,Potato,157.89,24.03,3043.69
Maharashtra,Lucknow,Sugarcane,130.94,31.26,2284.3
Punjab,Lucknow,Potato,170.92,39.59,2827.32
Uttar Pradesh,Kanpur,Sugarcane,166.84,18.02,2328.72
Punjab,Pune,Mustard,196.25,37.1,3141.45
Maharashtra,Patna,Rice,175.01,21.98,1640.73
Uttar Pradesh,Pune,Sugarcane,102.98,29.64,2995.74
Maharashtra,Bhopal,Sugarcane,80.66,22.12,2588.46
Madhya Pradesh,Azamgarh,Sugarcane,99.26,34.5,2853.22
Punjab,Azamgarh,Mustard,101.38,25.01,3435.98
Maharashtra,Pune,Sugarcane,95.68,19.53,2789.32
Bihar,Azamgarh,Mustard,52.33,32.18,3288.17
Punjab,Kanpur,Rice,142.82,19.26,1445.66
Uttar Pradesh,Azamgarh,Wheat,149.8,34.8,3409.2
Punjab,Kanpur,Mustard,58.17,28.84,2948.57
Uttar Pradesh,Lucknow,Mustard,118.36,16.4,2200.72
Punjab,Pune,Mustard,167.2,20.27,2363.64
Maharashtra,Varanasi,Potato,133.63,18.31,1963.83
Punjab,Bhopal,Wheat,164.86,28.41,1609.34
Uttar Pradesh,Lucknow,Wheat,195.57,36.64,2084.97
Punjab,Azamgarh,Potato,139.63,32.38,2579.67
Bihar,Azamgarh,Sugarcane,136.47,15.64,3073.27
Madhya Pradesh,Bhopal,Wheat,80.77,37.08,1993.65
Punjab,Lucknow,Mustard,110.94,21.17,1620.22
Punjab,Varanasi,Wheat,56.13,18.97,2927.25
Bihar,Azamgarh,Potato,175.61,20.71,2352.69
Punjab,Pune,Mustard,111.79,31.11,1805.95
Bihar,Azamgarh,Mustard,147.12,24.67,2813.68
Maharashtra,Pune,Sugarcane,176.67,32.22,2591.63
Punjab,Varanasi,Sugarcane,86.85,22.99,1767.33
Uttar Pradesh,Bhopal,Mustard,143.17,30.55,2795.09
Uttar Pradesh,Lucknow,Potato,134.53,22.19,1750.69
Madhya Pradesh,Varanasi,Potato,199.72,26.96,1552.36
Maharashtra,Pune,Mustard,187.9,15.6,1599.5
Punjab,Kanpur,Potato,148.13,19.4,3079.41
Uttar Pradesh,Azamgarh,Rice,163.34,37.54,2978.46
Bihar,Lucknow,Sugarcane,165.5,39.98,2614.26
Bihar,Bhopal,Rice,176.38,22.26,1281.98
Uttar Pradesh,Bhopal,Potato,151.57,39.53,2402.65
Punjab,Kanpur,Sugarcane,177.15,26.4,1438.35
Madhya Pradesh,Varanasi,Potato,156.62,25.12,1691.58
Uttar Pradesh,Azamgarh,Sugarcane,66.51,36.59,3128.55
Punjab,Lucknow,Wheat,129.29,26.6,1813.33
Bihar,Kanpur,Mustard,157.98,28.59,2574.14
Bihar,Patna,Wheat,176.62,31.3,3122.74
Madhya Pradesh,Varanasi,Sugarcane,73.6,16.26,3361.32
Maharashtra,Lucknow,Wheat,161.83,21.27,2034.75
Uttar Pradesh,Varanasi,Mustard,117.96,28.57,3233.96
Punjab,Lucknow,Potato,132.96,34.57,3063.96
Maharashtra,Bhopal,Rice,138.66,16.95,3157.42
Bihar,Pune,Wheat,167.37,23.3,3162.49
Madhya Pradesh,Patna,Mustard,181.64,38.37,2502.52
Madhya Pradesh,Pune,Sugarcane,131.84,34.86,2927.8
Madhya Pradesh,Pune,Potato,148.77,38.07,1513.53
Madhya Pradesh,Kanpur,Sugarcane,166.93,38.44,1577.49
Madhya Pradesh,Azamgarh,Potato,158.7,27.84,3124.98
Uttar Pradesh,Varanasi,Wheat,197.58,28.07,1866.1
Bihar,Kanpur,Potato,105.54,32.53,2501.74
Madhya Pradesh,Azamgarh,Mustard,52.39,29.99,2888.71
Uttar Pradesh,Lucknow,Rice,182.8,32.39,1740.28
Bihar,Varanasi,Rice,99.11,21.64,2448.35
Madhya Pradesh,Pune,Mustard,136.6,15.77,3211.44
Madhya Pradesh,Lucknow,Wheat,55.5,32.36,2129.82
Punjab,Bhopal,Wheat,112.98,18.62,3089.5
Maharashtra,Pune,Rice,54.06,21.64,2804.5
Punjab,Azamgarh,Mustard,176.32,15.37,2357.48
Bihar,Pune,Rice,156.76,18.27,2622.96
Punjab,Lucknow,Sugarcane,51.26,16.4,1852.02
Maharashtra,Kanpur,Wheat,59.23,20.87,2632.75
Punjab,Bhopal,Potato,186.64,24.44,2463.36
Madhya Pradesh,Kanpur,Potato,78.66,21.04,2852.5
Maharashtra,Bhopal,Wheat,55.37,21.63,2960.45
Uttar Pradesh,Bhopal,Wheat,139.19,19.69,2217.71
Maharashtra,Lucknow,Potato,54.4,32.8,2821.4
Punjab,Lucknow,Wheat,57.73,29.69,2172.09
Bihar,Patna,Sugarcane,63.7,27.64,2641.58
Madhya Pradesh,Patna,Potato,97.49,31.1,1963.73
Madhya Pradesh,Pune,Wheat,83.11,33.75,2171.67
Uttar Pradesh,Kanpur,Sugarcane,80.89,16.93,2180.49
Uttar Pradesh,Varanasi,Sugarcane,197.02,38.01,3088.06
Madhya Pradesh,Azamgarh,Rice,176.27,17.46,2092.71
Punjab,Lucknow,Rice,57.53,27.7,1674.81
Madhya Pradesh,Azamgarh,Wheat,172.58,33.67,1414.3
Uttar Pradesh,Bhopal,Rice,54.68,16.61,1699.28
Bihar,Pune,Sugarcane,89.82,37.92,2786.58
Uttar Pradesh,Lucknow,Sugarcane,127.87,37.96,1601.91
Uttar Pradesh,Patna,Sugarcane,84.94,17.02,2163.42
Uttar Pradesh,Lucknow,Sugarcane,70.71,37.2,2139.27
Uttar Pradesh,Patna,Sugarcane,162.29,26.36,2304.45
Bihar,Bhopal,Rice,69.9,39.34,3670.38
Bihar,Azamgarh,Potato,186.91,38.11,1452.59
Maharashtra,Azamgarh,Wheat,121.01,17.81,1942.69
Uttar Pradesh,Patna,Wheat,76.35,35.65,1927.75
Punjab,Patna,Rice,165.33,28.27,2131.25
Maharashtra,Bhopal,Sugarcane,106.87,17.63,2949.95
Bihar,Patna,Wheat,65.72,17.53,2397.2
Madhya Pradesh,Azamgarh,Sugarcane,165.63,28.04,3035.59
Maharashtra,Kanpur,Mustard,67.44,17.97,1973.32
Bihar,Bhopal,Mustard,130.48,17.25,1453.56
Uttar Pradesh,Patna,Sugarcane,96.94,17.64,1892.86
Maharashtra,Azamgarh,Potato,149.75,26.91,2704.67
Punjab,Bhopal,Wheat,71.64,32.57,3044.92
Maharashtra,Patna,Rice,108.42,28.57,3360.58
Maharashtra,Bhopal,Potato,159.6,29.76,3351.32
Madhya Pradesh,Patna,Wheat,86.68,35.45,3387.36
Maharashtra,Bhopal,Sugarcane,62.33,29.36,2133.33
Uttar Pradesh,Varanasi,Mustard,184.52,33.72,2851.08
Maharashtra,Kanpur,Wheat,195.32,16.53,1614.4
Bihar,Azamgarh,Mustard,113.48,28.67,3196.6
Punjab,Azamgarh,Potato,56.49,30.18,2927.69
Uttar Pradesh,Azamgarh,Wheat,55.98,33.68,2407.22
Uttar Pradesh,Bhopal,Potato,113.83,28.21,3203.03
Maharashtra,Varanasi,Mustard,174.51,22.07,2739.31
Uttar Pradesh,Bhopal,Wheat,119.88,17.56,2767.08
Bihar,Lucknow,Rice,60.57,26.42,2554.33
Bihar,Bhopal,Potato,152.89,32.86,3413.65
Uttar Pradesh,Pune,Rice,175.46,30.9,1369.42
Punjab,Azamgarh,Sugarcane,65.79,30.56,2433.35
Punjab,Patna,Mustard,52.27,22.92,3473.23
Bihar,Bhopal,Rice,179.15,22.61,2713.87
Punjab,Varanasi,Sugarcane,198.55,26.4,1473.15
Madhya Pradesh,Varanasi,Sugarcane,101.99,17.53,1650.39
Madhya Pradesh,Kanpur,Mustard,75.83,28.25,2529.51
Madhya Pradesh,Lucknow,Sugarcane,142.97,23.98,2660.85
Uttar Pradesh,Patna,Mustard,94.59,23.59,3154.31
Punjab,Varanasi,Potato,98.14,33.43,3470.74
Madhya Pradesh,Azamgarh,Mustard,51.24,33.93,2563.44
Madhya Pradesh,Pune,Sugarcane,188.46,39.31,1413.34
Uttar Pradesh,Patna,Rice,57.48,15.44,2730.84
Uttar Pradesh,Azamgarh,Wheat,158.45,18.84,2022.73
Maharashtra,Patna,Potato,124.63,33.58,2501.07
